   2000.0000000000000        2.6956421561404862E-007   7.5227574405572616E-010
 File  already exist  ../summary/run_trial/LO.dat                                                                         
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/LO.dat                                                                         
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
  
  
 ____________________________________
  Calculating LO_DY
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2856434E-06 0.2648E-07  0.2856434E-06 0.2648E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.9880E-01  0.7175E-08  0.2525E-18       0.1044      0.7654E-08  0.2582E-18       0.1102      0.6248E-08  0.2010E-18
   0.1164      0.7647E-08  0.2696E-18       0.1232      0.7930E-08  0.2821E-18       0.1301      0.6991E-08  0.2397E-18
   0.1374      0.7420E-08  0.2504E-18       0.1454      0.7675E-08  0.2888E-18       0.1539      0.7358E-08  0.2725E-18
   0.1625      0.7576E-08  0.2487E-18       0.1713      0.7393E-08  0.2439E-18       0.1805      0.6743E-08  0.2173E-18
   0.1902      0.6782E-08  0.2087E-18       0.2007      0.6963E-08  0.2291E-18       0.2120      0.7683E-08  0.2553E-18
   0.2240      0.7001E-08  0.2407E-18       0.2370      0.6923E-08  0.2536E-18       0.2512      0.7115E-08  0.2610E-18
   0.2670      0.7046E-08  0.2746E-18       0.2836      0.6679E-08  0.2593E-18       0.3010      0.7162E-08  0.2648E-18
   0.3193      0.5200E-08  0.1790E-18       0.3394      0.6245E-08  0.2063E-18       0.3618      0.6649E-08  0.2453E-18
   0.3880      0.6792E-08  0.2579E-18       0.4188      0.5751E-08  0.2394E-18       0.4574      0.5281E-08  0.2549E-18
   0.5067      0.6240E-08  0.3390E-18       0.5706      0.4101E-08  0.2444E-18       0.7166      0.3449E-08  0.4974E-18
    1.000      0.4253E-09  0.2613E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.2520E-09  0.1612E-19       0.4302E-01  0.4298E-08  0.5732E-18       0.4842E-01  0.5136E-08  0.2711E-18
   0.5355E-01  0.6548E-08  0.3434E-18       0.5826E-01  0.5569E-08  0.2566E-18       0.6281E-01  0.5988E-08  0.2339E-18
   0.6711E-01  0.6315E-08  0.2404E-18       0.7148E-01  0.6891E-08  0.2410E-18       0.7594E-01  0.5983E-08  0.1995E-18
   0.8070E-01  0.6286E-08  0.2250E-18       0.8575E-01  0.6519E-08  0.2433E-18       0.9125E-01  0.7607E-08  0.2945E-18
   0.9684E-01  0.6767E-08  0.2628E-18       0.1026      0.7205E-08  0.2643E-18       0.1086      0.7173E-08  0.2555E-18
   0.1148      0.7641E-08  0.2597E-18       0.1212      0.6851E-08  0.2205E-18       0.1278      0.6821E-08  0.2235E-18
   0.1347      0.6893E-08  0.2121E-18       0.1421      0.7104E-08  0.2309E-18       0.1500      0.7750E-08  0.2569E-18
   0.1584      0.7287E-08  0.2493E-18       0.1678      0.7812E-08  0.2941E-18       0.1773      0.7641E-08  0.2773E-18
   0.1873      0.6910E-08  0.2312E-18       0.1977      0.7118E-08  0.2475E-18       0.2091      0.8222E-08  0.3006E-18
   0.2208      0.6866E-08  0.2254E-18       0.2331      0.7059E-08  0.2316E-18       0.2466      0.7437E-08  0.2572E-18
   0.2615      0.6321E-08  0.2280E-18       0.2777      0.6531E-08  0.2509E-18       0.2949      0.6861E-08  0.2595E-18
   0.3133      0.8018E-08  0.3009E-18       0.3343      0.6913E-08  0.2670E-18       0.3575      0.6082E-08  0.2431E-18
   0.3819      0.5122E-08  0.1939E-18       0.4093      0.5655E-08  0.2096E-18       0.4434      0.6156E-08  0.2675E-18
   0.4873      0.6110E-08  0.2807E-18       0.5441      0.4546E-08  0.2789E-18       0.6730      0.5047E-08  0.6815E-18
    1.000      0.6565E-09  0.1477E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.6165E-08  0.2280E-18       0.2989E-01  0.5954E-08  0.2230E-18       0.4596E-01  0.5672E-08  0.2005E-18
   0.6234E-01  0.6365E-08  0.2329E-18       0.7959E-01  0.6560E-08  0.3594E-18       0.9859E-01  0.6502E-08  0.2665E-18
   0.1198      0.7563E-08  0.3551E-18       0.1426      0.7529E-08  0.3411E-18       0.1660      0.6907E-08  0.3253E-18
   0.1890      0.6780E-08  0.2674E-18       0.2122      0.6457E-08  0.2444E-18       0.2370      0.7261E-08  0.3117E-18
   0.2658      0.6931E-08  0.3249E-18       0.2960      0.7456E-08  0.3341E-18       0.3231      0.6263E-08  0.2597E-18
   0.3476      0.5227E-08  0.1862E-18       0.3716      0.5424E-08  0.1864E-18       0.3971      0.5338E-08  0.1739E-18
   0.4256      0.6283E-08  0.2542E-18       0.4584      0.6252E-08  0.2486E-18       0.4871      0.6111E-08  0.2387E-18
   0.5163      0.5826E-08  0.2075E-18       0.5417      0.5501E-08  0.1789E-18       0.5675      0.4328E-08  0.1378E-18
   0.5934      0.5219E-08  0.1729E-18       0.6200      0.5292E-08  0.1977E-18       0.6481      0.5284E-08  0.1937E-18
   0.6788      0.7005E-08  0.3224E-18       0.7066      0.6339E-08  0.2475E-18       0.7317      0.6389E-08  0.2351E-18
   0.7546      0.5785E-08  0.3157E-18       0.7774      0.5567E-08  0.2063E-18       0.8009      0.6125E-08  0.2690E-18
   0.8240      0.6674E-08  0.2444E-18       0.8460      0.6766E-08  0.2761E-18       0.8673      0.6954E-08  0.2810E-18
   0.8883      0.6709E-08  0.3375E-18       0.9102      0.7072E-08  0.3204E-18       0.9308      0.8121E-08  0.3724E-18
   0.9508      0.6533E-08  0.3419E-18       0.9701      0.7423E-08  0.3432E-18       0.9866      0.5737E-08  0.2390E-18
    1.000      0.6315E-08  0.2453E-18
   8      0.2728220E-06 0.3399E-08  0.2688652E-06 0.1188E-08  2.323    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1361E-08  0.4852E-18       0.4554E-01  0.6841E-08  0.7288E-18       0.5043E-01  0.4819E-08  0.2385E-18
   0.5513E-01  0.6517E-08  0.3033E-18       0.5969E-01  0.7020E-08  0.2962E-18       0.6404E-01  0.6348E-08  0.2365E-18
   0.6845E-01  0.6261E-08  0.2391E-18       0.7299E-01  0.6068E-08  0.2389E-18       0.7782E-01  0.6541E-08  0.2572E-18
   0.8272E-01  0.7327E-08  0.2767E-18       0.8788E-01  0.7850E-08  0.3002E-18       0.9325E-01  0.7397E-08  0.2783E-18
   0.9880E-01  0.6325E-08  0.2222E-18       0.1044      0.7235E-08  0.2468E-18       0.1102      0.7643E-08  0.2537E-18
   0.1164      0.7499E-08  0.2599E-18       0.1232      0.6570E-08  0.2247E-18       0.1301      0.6026E-08  0.1948E-18
   0.1374      0.6389E-08  0.2219E-18       0.1454      0.6984E-08  0.2576E-18       0.1539      0.6981E-08  0.2568E-18
   0.1625      0.7369E-08  0.2455E-18       0.1713      0.7690E-08  0.2423E-18       0.1805      0.6735E-08  0.2201E-18
   0.1902      0.6703E-08  0.2238E-18       0.2007      0.6123E-08  0.2004E-18       0.2120      0.7042E-08  0.2402E-18
   0.2240      0.6874E-08  0.2387E-18       0.2370      0.6282E-08  0.2319E-18       0.2512      0.7259E-08  0.2731E-18
   0.2670      0.7555E-08  0.3018E-18       0.2836      0.6782E-08  0.2642E-18       0.3010      0.6637E-08  0.2479E-18
   0.3193      0.6583E-08  0.2214E-18       0.3394      0.6213E-08  0.2143E-18       0.3618      0.6613E-08  0.2206E-18
   0.3880      0.6544E-08  0.2541E-18       0.4188      0.6185E-08  0.2680E-18       0.4574      0.6909E-08  0.3382E-18
   0.5067      0.5722E-08  0.3193E-18       0.5706      0.5236E-08  0.3219E-18       0.7166      0.3408E-08  0.4252E-18
    1.000      0.3586E-09  0.2129E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.4758E-10  0.1086E-20       0.4302E-01  0.4508E-08  0.5240E-18       0.4842E-01  0.6212E-08  0.3357E-18
   0.5355E-01  0.6671E-08  0.3555E-18       0.5826E-01  0.6628E-08  0.3138E-18       0.6281E-01  0.6013E-08  0.2540E-18
   0.6711E-01  0.7123E-08  0.2516E-18       0.7148E-01  0.6289E-08  0.2144E-18       0.7594E-01  0.6352E-08  0.2229E-18
   0.8070E-01  0.6510E-08  0.2229E-18       0.8575E-01  0.7381E-08  0.2755E-18       0.9125E-01  0.6798E-08  0.2725E-18
   0.9684E-01  0.7434E-08  0.2904E-18       0.1026      0.7425E-08  0.2774E-18       0.1086      0.6662E-08  0.2369E-18
   0.1148      0.6824E-08  0.2383E-18       0.1212      0.6774E-08  0.2236E-18       0.1278      0.5756E-08  0.1909E-18
   0.1347      0.6690E-08  0.2222E-18       0.1421      0.7702E-08  0.2448E-18       0.1500      0.7574E-08  0.2515E-18
   0.1584      0.7158E-08  0.2445E-18       0.1678      0.6601E-08  0.2450E-18       0.1773      0.7314E-08  0.2619E-18
   0.1873      0.5915E-08  0.1935E-18       0.1977      0.6118E-08  0.2048E-18       0.2091      0.7074E-08  0.2472E-18
   0.2208      0.7522E-08  0.2593E-18       0.2331      0.7107E-08  0.2338E-18       0.2466      0.7041E-08  0.2402E-18
   0.2615      0.7076E-08  0.2622E-18       0.2777      0.7836E-08  0.3005E-18       0.2949      0.7829E-08  0.2942E-18
   0.3133      0.6449E-08  0.2525E-18       0.3343      0.6168E-08  0.2394E-18       0.3575      0.6287E-08  0.2451E-18
   0.3819      0.6096E-08  0.2301E-18       0.4093      0.6343E-08  0.2435E-18       0.4434      0.6541E-08  0.2891E-18
   0.4873      0.5979E-08  0.2847E-18       0.5441      0.4392E-08  0.2818E-18       0.6730      0.5494E-08  0.6564E-18
    1.000      0.1109E-08  0.4220E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5802E-08  0.2055E-18       0.2989E-01  0.6630E-08  0.2698E-18       0.4596E-01  0.5729E-08  0.2167E-18
   0.6234E-01  0.6291E-08  0.2358E-18       0.7959E-01  0.6857E-08  0.2590E-18       0.9859E-01  0.6963E-08  0.2705E-18
   0.1198      0.7280E-08  0.3184E-18       0.1426      0.6632E-08  0.3101E-18       0.1660      0.6236E-08  0.2732E-18
   0.1890      0.5356E-08  0.2170E-18       0.2122      0.7312E-08  0.3130E-18       0.2370      0.7752E-08  0.3155E-18
   0.2658      0.7826E-08  0.3882E-18       0.2960      0.8934E-08  0.3802E-18       0.3231      0.5865E-08  0.2319E-18
   0.3476      0.4385E-08  0.1464E-18       0.3716      0.5438E-08  0.2043E-18       0.3971      0.5924E-08  0.1847E-18
   0.4256      0.6904E-08  0.4450E-18       0.4584      0.6133E-08  0.2787E-18       0.4871      0.6533E-08  0.2413E-18
   0.5163      0.5803E-08  0.2211E-18       0.5417      0.5053E-08  0.1883E-18       0.5675      0.5649E-08  0.2186E-18
   0.5934      0.5168E-08  0.1723E-18       0.6200      0.4695E-08  0.1628E-18       0.6481      0.6236E-08  0.4588E-18
   0.6788      0.6260E-08  0.2556E-18       0.7066      0.6211E-08  0.2875E-18       0.7317      0.6151E-08  0.2400E-18
   0.7546      0.5516E-08  0.2170E-18       0.7774      0.5628E-08  0.2124E-18       0.8009      0.6500E-08  0.2713E-18
   0.8240      0.6283E-08  0.2545E-18       0.8460      0.6724E-08  0.2774E-18       0.8673      0.6271E-08  0.2784E-18
   0.8883      0.6085E-08  0.2703E-18       0.9102      0.7776E-08  0.4239E-18       0.9308      0.7049E-08  0.2898E-18
   0.9508      0.7446E-08  0.3366E-18       0.9701      0.7069E-08  0.3219E-18       0.9866      0.6472E-08  0.2731E-18
    1.000      0.5998E-08  0.2150E-18
   9      0.2729275E-06 0.3418E-08  0.2693149E-06 0.1122E-08  2.187    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1706E-08  0.4043E-18       0.4554E-01  0.6209E-08  0.6780E-18       0.5043E-01  0.5011E-08  0.2525E-18
   0.5513E-01  0.6406E-08  0.2940E-18       0.5969E-01  0.5656E-08  0.2418E-18       0.6404E-01  0.6329E-08  0.2373E-18
   0.6845E-01  0.6877E-08  0.2498E-18       0.7299E-01  0.6195E-08  0.2448E-18       0.7782E-01  0.6872E-08  0.2663E-18
   0.8272E-01  0.6805E-08  0.2511E-18       0.8788E-01  0.6242E-08  0.2446E-18       0.9325E-01  0.7069E-08  0.2680E-18
   0.9880E-01  0.7066E-08  0.2604E-18       0.1044      0.6356E-08  0.2103E-18       0.1102      0.6239E-08  0.2086E-18
   0.1164      0.7307E-08  0.2498E-18       0.1232      0.7672E-08  0.2736E-18       0.1301      0.7051E-08  0.2417E-18
   0.1374      0.7856E-08  0.2686E-18       0.1454      0.7837E-08  0.2983E-18       0.1539      0.8104E-08  0.2925E-18
   0.1625      0.7100E-08  0.2379E-18       0.1713      0.6779E-08  0.2270E-18       0.1805      0.6419E-08  0.1982E-18
   0.1902      0.7067E-08  0.2292E-18       0.2007      0.6306E-08  0.2096E-18       0.2120      0.6423E-08  0.2170E-18
   0.2240      0.6713E-08  0.2390E-18       0.2370      0.6886E-08  0.2444E-18       0.2512      0.7396E-08  0.2802E-18
   0.2670      0.7726E-08  0.3163E-18       0.2836      0.7121E-08  0.2716E-18       0.3010      0.6870E-08  0.2532E-18
   0.3193      0.6240E-08  0.2225E-18       0.3394      0.6234E-08  0.2126E-18       0.3618      0.6612E-08  0.2363E-18
   0.3880      0.6505E-08  0.2349E-18       0.4188      0.5899E-08  0.2355E-18       0.4574      0.6176E-08  0.2951E-18
   0.5067      0.5606E-08  0.3057E-18       0.5706      0.4605E-08  0.3090E-18       0.7166      0.5036E-08  0.7508E-18
    1.000      0.3415E-09  0.1690E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.1914E-09  0.8551E-20       0.4302E-01  0.6556E-08  0.8847E-18       0.4842E-01  0.4747E-08  0.2585E-18
   0.5355E-01  0.5803E-08  0.3113E-18       0.5826E-01  0.6507E-08  0.2983E-18       0.6281E-01  0.6632E-08  0.2407E-18
   0.6711E-01  0.6672E-08  0.2506E-18       0.7148E-01  0.5989E-08  0.2075E-18       0.7594E-01  0.6406E-08  0.2207E-18
   0.8070E-01  0.6497E-08  0.2318E-18       0.8575E-01  0.7274E-08  0.2722E-18       0.9125E-01  0.7432E-08  0.3000E-18
   0.9684E-01  0.8055E-08  0.3149E-18       0.1026      0.6962E-08  0.2616E-18       0.1086      0.7171E-08  0.2541E-18
   0.1148      0.6113E-08  0.2088E-18       0.1212      0.6433E-08  0.2156E-18       0.1278      0.6492E-08  0.2177E-18
   0.1347      0.7528E-08  0.2318E-18       0.1421      0.6345E-08  0.2034E-18       0.1500      0.7134E-08  0.2404E-18
   0.1584      0.7318E-08  0.2477E-18       0.1678      0.8459E-08  0.3233E-18       0.1773      0.7684E-08  0.2763E-18
   0.1873      0.6876E-08  0.2360E-18       0.1977      0.7617E-08  0.2655E-18       0.2091      0.7712E-08  0.2718E-18
   0.2208      0.6128E-08  0.2058E-18       0.2331      0.6562E-08  0.2158E-18       0.2466      0.6702E-08  0.2363E-18
   0.2615      0.7019E-08  0.2636E-18       0.2777      0.7072E-08  0.2748E-18       0.2949      0.6300E-08  0.2385E-18
   0.3133      0.6092E-08  0.2281E-18       0.3343      0.7276E-08  0.2849E-18       0.3575      0.6347E-08  0.2422E-18
   0.3819      0.6837E-08  0.2480E-18       0.4093      0.5356E-08  0.2085E-18       0.4434      0.5542E-08  0.2390E-18
   0.4873      0.5961E-08  0.2890E-18       0.5441      0.5276E-08  0.3273E-18       0.6730      0.4640E-08  0.6422E-18
    1.000      0.1213E-08  0.2818E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5500E-08  0.2430E-18       0.2989E-01  0.6463E-08  0.2154E-18       0.4596E-01  0.6193E-08  0.2436E-18
   0.6234E-01  0.6196E-08  0.2324E-18       0.7959E-01  0.5513E-08  0.2368E-18       0.9859E-01  0.6325E-08  0.2733E-18
   0.1198      0.7557E-08  0.3238E-18       0.1426      0.6344E-08  0.2781E-18       0.1660      0.7230E-08  0.3588E-18
   0.1890      0.6755E-08  0.3384E-18       0.2122      0.7277E-08  0.3537E-18       0.2370      0.6182E-08  0.2780E-18
   0.2658      0.8297E-08  0.4407E-18       0.2960      0.8389E-08  0.4142E-18       0.3231      0.5967E-08  0.2472E-18
   0.3476      0.6037E-08  0.2329E-18       0.3716      0.5340E-08  0.1910E-18       0.3971      0.4813E-08  0.1630E-18
   0.4256      0.6328E-08  0.2565E-18       0.4584      0.7143E-08  0.3484E-18       0.4871      0.4956E-08  0.1773E-18
   0.5163      0.6911E-08  0.3786E-18       0.5417      0.5378E-08  0.1885E-18       0.5675      0.5293E-08  0.2167E-18
   0.5934      0.5190E-08  0.2003E-18       0.6200      0.5971E-08  0.2155E-18       0.6481      0.6058E-08  0.2663E-18
   0.6788      0.6549E-08  0.2728E-18       0.7066      0.6112E-08  0.2542E-18       0.7317      0.6648E-08  0.3306E-18
   0.7546      0.5336E-08  0.2230E-18       0.7774      0.5791E-08  0.2195E-18       0.8009      0.6087E-08  0.2220E-18
   0.8240      0.6051E-08  0.2548E-18       0.8460      0.6721E-08  0.2653E-18       0.8673      0.6400E-08  0.2486E-18
   0.8883      0.7452E-08  0.3255E-18       0.9102      0.7893E-08  0.3355E-18       0.9308      0.7060E-08  0.3723E-18
   0.9508      0.6341E-08  0.2606E-18       0.9701      0.7217E-08  0.3535E-18       0.9866      0.6367E-08  0.2577E-18
    1.000      0.5298E-08  0.1713E-18
  10      0.2674534E-06 0.3433E-08  0.2691375E-06 0.1066E-08  1.976    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.2994E-08  0.8600E-18       0.4554E-01  0.6416E-08  0.7016E-18       0.5043E-01  0.5226E-08  0.2563E-18
   0.5513E-01  0.5719E-08  0.2664E-18       0.5969E-01  0.6539E-08  0.2578E-18       0.6404E-01  0.6186E-08  0.2287E-18
   0.6845E-01  0.6298E-08  0.2388E-18       0.7299E-01  0.6221E-08  0.2472E-18       0.7782E-01  0.5988E-08  0.2421E-18
   0.8272E-01  0.6445E-08  0.2344E-18       0.8788E-01  0.7186E-08  0.2809E-18       0.9325E-01  0.7006E-08  0.2646E-18
   0.9880E-01  0.6818E-08  0.2404E-18       0.1044      0.6935E-08  0.2210E-18       0.1102      0.6690E-08  0.2252E-18
   0.1164      0.7650E-08  0.2534E-18       0.1232      0.6211E-08  0.2189E-18       0.1301      0.6413E-08  0.2149E-18
   0.1374      0.6990E-08  0.2385E-18       0.1454      0.7048E-08  0.2594E-18       0.1539      0.7762E-08  0.2764E-18
   0.1625      0.6916E-08  0.2297E-18       0.1713      0.6607E-08  0.2106E-18       0.1805      0.6583E-08  0.2070E-18
   0.1902      0.6914E-08  0.2122E-18       0.2007      0.6409E-08  0.2084E-18       0.2120      0.6613E-08  0.2206E-18
   0.2240      0.6448E-08  0.2185E-18       0.2370      0.6632E-08  0.2327E-18       0.2512      0.7124E-08  0.2668E-18
   0.2670      0.7179E-08  0.2935E-18       0.2836      0.6823E-08  0.2666E-18       0.3010      0.5973E-08  0.2215E-18
   0.3193      0.6696E-08  0.2341E-18       0.3394      0.6053E-08  0.2065E-18       0.3618      0.5809E-08  0.2054E-18
   0.3880      0.4925E-08  0.1952E-18       0.4188      0.6012E-08  0.2635E-18       0.4574      0.7079E-08  0.3339E-18
   0.5067      0.5870E-08  0.3194E-18       0.5706      0.5195E-08  0.3274E-18       0.7166      0.4402E-08  0.6573E-18
    1.000      0.4539E-09  0.2906E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.6119E-10  0.2451E-20       0.4302E-01  0.6052E-08  0.8064E-18       0.4842E-01  0.6031E-08  0.3092E-18
   0.5355E-01  0.6858E-08  0.3564E-18       0.5826E-01  0.6602E-08  0.3034E-18       0.6281E-01  0.5573E-08  0.2401E-18
   0.6711E-01  0.5026E-08  0.1872E-18       0.7148E-01  0.5917E-08  0.2072E-18       0.7594E-01  0.6060E-08  0.2043E-18
   0.8070E-01  0.7339E-08  0.2618E-18       0.8575E-01  0.6037E-08  0.2255E-18       0.9125E-01  0.7188E-08  0.2900E-18
   0.9684E-01  0.7377E-08  0.2910E-18       0.1026      0.6623E-08  0.2408E-18       0.1086      0.6931E-08  0.2409E-18
   0.1148      0.6583E-08  0.2228E-18       0.1212      0.6184E-08  0.2078E-18       0.1278      0.6796E-08  0.2030E-18
   0.1347      0.6976E-08  0.2185E-18       0.1421      0.6614E-08  0.2116E-18       0.1500      0.6400E-08  0.2172E-18
   0.1584      0.7678E-08  0.2459E-18       0.1678      0.7257E-08  0.2853E-18       0.1773      0.6569E-08  0.2226E-18
   0.1873      0.7162E-08  0.2413E-18       0.1977      0.6541E-08  0.2244E-18       0.2091      0.6981E-08  0.2409E-18
   0.2208      0.6762E-08  0.2220E-18       0.2331      0.6775E-08  0.2206E-18       0.2466      0.6834E-08  0.2280E-18
   0.2615      0.7091E-08  0.2657E-18       0.2777      0.6677E-08  0.2556E-18       0.2949      0.7336E-08  0.2713E-18
   0.3133      0.5898E-08  0.2281E-18       0.3343      0.6149E-08  0.2490E-18       0.3575      0.6024E-08  0.2381E-18
   0.3819      0.6422E-08  0.2421E-18       0.4093      0.5980E-08  0.2221E-18       0.4434      0.5568E-08  0.2294E-18
   0.4873      0.6527E-08  0.3066E-18       0.5441      0.4737E-08  0.3175E-18       0.6730      0.4894E-08  0.6546E-18
    1.000      0.2367E-08  0.7278E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.6027E-08  0.2734E-18       0.2989E-01  0.5471E-08  0.2112E-18       0.4596E-01  0.6077E-08  0.2550E-18
   0.6234E-01  0.5545E-08  0.1936E-18       0.7959E-01  0.6199E-08  0.3024E-18       0.9859E-01  0.6522E-08  0.2736E-18
   0.1198      0.6611E-08  0.2908E-18       0.1426      0.6538E-08  0.3070E-18       0.1660      0.7091E-08  0.3100E-18
   0.1890      0.7237E-08  0.3126E-18       0.2122      0.6183E-08  0.2418E-18       0.2370      0.6254E-08  0.2616E-18
   0.2658      0.7188E-08  0.5357E-18       0.2960      0.7214E-08  0.3731E-18       0.3231      0.5748E-08  0.2258E-18
   0.3476      0.4858E-08  0.1640E-18       0.3716      0.5059E-08  0.1994E-18       0.3971      0.5220E-08  0.1849E-18
   0.4256      0.5642E-08  0.2073E-18       0.4584      0.6647E-08  0.3550E-18       0.4871      0.6164E-08  0.3046E-18
   0.5163      0.5957E-08  0.2355E-18       0.5417      0.5518E-08  0.2155E-18       0.5675      0.5172E-08  0.1608E-18
   0.5934      0.5147E-08  0.1638E-18       0.6200      0.4929E-08  0.1597E-18       0.6481      0.6545E-08  0.2550E-18
   0.6788      0.6824E-08  0.3556E-18       0.7066      0.6294E-08  0.2876E-18       0.7317      0.5990E-08  0.2438E-18
   0.7546      0.4517E-08  0.1575E-18       0.7774      0.6343E-08  0.2407E-18       0.8009      0.5873E-08  0.2162E-18
   0.8240      0.6753E-08  0.3807E-18       0.8460      0.6773E-08  0.2548E-18       0.8673      0.6926E-08  0.3072E-18
   0.8883      0.6777E-08  0.2766E-18       0.9102      0.7305E-08  0.3371E-18       0.9308      0.7252E-08  0.3044E-18
   0.9508      0.7804E-08  0.5985E-18       0.9701      0.7665E-08  0.3917E-18       0.9866      0.5784E-08  0.2307E-18
    1.000      0.5811E-08  0.2304E-18
  11      0.2665891E-06 0.3256E-08  0.2688948E-06 0.1013E-08  1.836    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.5336E-09  0.9979E-19       0.4554E-01  0.4413E-08  0.4781E-18       0.5043E-01  0.5555E-08  0.2581E-18
   0.5513E-01  0.5263E-08  0.2322E-18       0.5969E-01  0.6137E-08  0.2482E-18       0.6404E-01  0.6397E-08  0.2370E-18
   0.6845E-01  0.5747E-08  0.2146E-18       0.7299E-01  0.6085E-08  0.2318E-18       0.7782E-01  0.7049E-08  0.2709E-18
   0.8272E-01  0.6343E-08  0.2395E-18       0.8788E-01  0.6735E-08  0.2571E-18       0.9325E-01  0.8308E-08  0.3220E-18
   0.9880E-01  0.7651E-08  0.2820E-18       0.1044      0.5905E-08  0.2024E-18       0.1102      0.7388E-08  0.2347E-18
   0.1164      0.6139E-08  0.2110E-18       0.1232      0.7871E-08  0.2833E-18       0.1301      0.6055E-08  0.2017E-18
   0.1374      0.7476E-08  0.2573E-18       0.1454      0.7182E-08  0.2716E-18       0.1539      0.7467E-08  0.2796E-18
   0.1625      0.6873E-08  0.2278E-18       0.1713      0.6362E-08  0.2022E-18       0.1805      0.6837E-08  0.2146E-18
   0.1902      0.6566E-08  0.2016E-18       0.2007      0.6457E-08  0.2139E-18       0.2120      0.7218E-08  0.2455E-18
   0.2240      0.7316E-08  0.2631E-18       0.2370      0.7807E-08  0.2657E-18       0.2512      0.7788E-08  0.2797E-18
   0.2670      0.7328E-08  0.2896E-18       0.2836      0.7544E-08  0.2934E-18       0.3010      0.6934E-08  0.2405E-18
   0.3193      0.6476E-08  0.2254E-18       0.3394      0.6760E-08  0.2345E-18       0.3618      0.5632E-08  0.1995E-18
   0.3880      0.7000E-08  0.2862E-18       0.4188      0.6110E-08  0.2513E-18       0.4574      0.6008E-08  0.2862E-18
   0.5067      0.5262E-08  0.2862E-18       0.5706      0.3686E-08  0.2353E-18       0.7166      0.2460E-08  0.3229E-18
    1.000      0.4643E-09  0.2399E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.1928E-09  0.1163E-19       0.4302E-01  0.3512E-08  0.4119E-18       0.4842E-01  0.4541E-08  0.2459E-18
   0.5355E-01  0.5624E-08  0.2950E-18       0.5826E-01  0.6212E-08  0.2807E-18       0.6281E-01  0.6494E-08  0.2646E-18
   0.6711E-01  0.6623E-08  0.2614E-18       0.7148E-01  0.6027E-08  0.2089E-18       0.7594E-01  0.6628E-08  0.2306E-18
   0.8070E-01  0.6831E-08  0.2379E-18       0.8575E-01  0.7691E-08  0.2764E-18       0.9125E-01  0.7227E-08  0.2822E-18
   0.9684E-01  0.7792E-08  0.3052E-18       0.1026      0.8088E-08  0.2706E-18       0.1086      0.7253E-08  0.2613E-18
