   0.2612     -0.2178E-10  0.3290E-23       0.2802     -0.2389E-10  0.2970E-23       0.2999     -0.2111E-10  0.3520E-23
   0.3204     -0.3223E-10  0.4612E-23       0.3379     -0.2054E-10  0.2533E-23       0.3556     -0.2055E-10  0.3880E-23
   0.3732     -0.2076E-10  0.2408E-23       0.3923     -0.3001E-10  0.5014E-23       0.4123     -0.2756E-10  0.3695E-23
   0.4327     -0.3026E-10  0.4278E-23       0.4533     -0.3254E-10  0.4463E-23       0.4736     -0.3142E-10  0.4058E-23
   0.4936     -0.2893E-10  0.3696E-23       0.5146     -0.3051E-10  0.4120E-23       0.5352     -0.3074E-10  0.4228E-23
   0.5557     -0.2921E-10  0.3870E-23       0.5759     -0.2992E-10  0.4358E-23       0.5964     -0.3076E-10  0.4065E-23
   0.6165     -0.2979E-10  0.3900E-23       0.6354     -0.2671E-10  0.3370E-23       0.6542     -0.2742E-10  0.3228E-23
   0.6729     -0.2361E-10  0.3062E-23       0.6914     -0.2777E-10  0.3880E-23       0.7102     -0.1854E-10  0.2662E-23
   0.7301     -0.2326E-10  0.3707E-23       0.7512     -0.2478E-10  0.3690E-23       0.7703     -0.2096E-10  0.2899E-23
   0.7871     -0.1646E-10  0.2038E-23       0.8028     -0.1352E-10  0.2800E-23       0.8169     -0.1163E-10  0.5326E-23
   0.8328     -0.1309E-10  0.4502E-23       0.8497     -0.1172E-10  0.2025E-23       0.8694     -0.1225E-10  0.2045E-23
   0.8927     -0.1151E-10  0.3270E-23       0.9182     -0.6171E-11  0.3603E-23       0.9457     -0.4029E-11  0.1809E-23
   0.9727     -0.2798E-12  0.1882E-23        1.000      0.5927E-11  0.1067E-23
   3     -0.9222309E-09 0.1129E-10 -0.9256562E-09 0.8203E-11 0.9556E-01
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3972E-01 -0.4652E-12  0.7806E-25       0.5594E-01 -0.1151E-10  0.3373E-23       0.6720E-01 -0.1809E-10  0.3650E-23
   0.7656E-01 -0.2227E-10  0.6079E-23       0.8500E-01 -0.2765E-10  0.3532E-23       0.9289E-01 -0.2514E-10  0.3907E-23
   0.1005     -0.2394E-10  0.2791E-23       0.1077     -0.2525E-10  0.3492E-23       0.1152     -0.2774E-10  0.3381E-23
   0.1224     -0.2542E-10  0.2804E-23       0.1294     -0.2388E-10  0.2598E-23       0.1365     -0.2441E-10  0.2654E-23
   0.1436     -0.2399E-10  0.2490E-23       0.1509     -0.2403E-10  0.3557E-23       0.1581     -0.2267E-10  0.2793E-23
   0.1652     -0.2065E-10  0.2398E-23       0.1724     -0.2151E-10  0.2094E-23       0.1801     -0.2612E-10  0.2753E-23
   0.1887     -0.2654E-10  0.3109E-23       0.1972     -0.2442E-10  0.3038E-23       0.2052     -0.2040E-10  0.2196E-23
   0.2131     -0.1810E-10  0.1949E-23       0.2213     -0.2123E-10  0.3250E-23       0.2302     -0.2154E-10  0.2503E-23
   0.2395     -0.1841E-10  0.4628E-23       0.2487     -0.2066E-10  0.2353E-23       0.2579     -0.2107E-10  0.2167E-23
   0.2678     -0.1861E-10  0.3125E-23       0.2780     -0.1738E-10  0.1861E-23       0.2892     -0.1883E-10  0.3002E-23
   0.2999     -0.1901E-10  0.1953E-23       0.3125     -0.1978E-10  0.3182E-23       0.3246     -0.1871E-10  0.2609E-23
   0.3370     -0.1858E-10  0.3363E-23       0.3491     -0.1734E-10  0.1990E-23       0.3619     -0.1476E-10  0.1867E-23
   0.3756     -0.1617E-10  0.1837E-23       0.3900     -0.1683E-10  0.2607E-23       0.4054     -0.1444E-10  0.1856E-23
   0.4225     -0.1519E-10  0.1923E-23       0.4405     -0.1504E-10  0.2099E-23       0.4608     -0.1362E-10  0.1947E-23
   0.4830     -0.1421E-10  0.2337E-23       0.5071     -0.1341E-10  0.1973E-23       0.5330     -0.1233E-10  0.1814E-23
   0.5684     -0.1438E-10  0.2193E-23       0.6106     -0.1153E-10  0.2247E-23       0.6697     -0.8838E-11  0.1633E-23
   0.7598     -0.4935E-11  0.5570E-24        1.000     -0.1193E-11  0.1566E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4385E-01 -0.2266E-11  0.8504E-24       0.5925E-01 -0.1653E-10  0.3648E-23       0.6963E-01 -0.1749E-10  0.3166E-23
   0.7876E-01 -0.2241E-10  0.3512E-23       0.8667E-01 -0.2346E-10  0.2988E-23       0.9441E-01 -0.2558E-10  0.3937E-23
   0.1020     -0.2246E-10  0.3037E-23       0.1093     -0.2539E-10  0.3473E-23       0.1163     -0.2346E-10  0.3429E-23
   0.1232     -0.2419E-10  0.2966E-23       0.1302     -0.2561E-10  0.2477E-23       0.1373     -0.2426E-10  0.2920E-23
   0.1446     -0.2366E-10  0.4134E-23       0.1519     -0.2288E-10  0.2395E-23       0.1595     -0.2198E-10  0.3294E-23
   0.1669     -0.2261E-10  0.4479E-23       0.1747     -0.2251E-10  0.2404E-23       0.1828     -0.2367E-10  0.3467E-23
   0.1912     -0.2476E-10  0.2854E-23       0.1996     -0.2183E-10  0.2507E-23       0.2086     -0.2257E-10  0.2895E-23
   0.2178     -0.2180E-10  0.3080E-23       0.2272     -0.2393E-10  0.2667E-23       0.2369     -0.2523E-10  0.2796E-23
   0.2472     -0.2413E-10  0.2947E-23       0.2580     -0.2424E-10  0.2977E-23       0.2685     -0.2241E-10  0.2480E-23
   0.2787     -0.1861E-10  0.1911E-23       0.2894     -0.2105E-10  0.2652E-23       0.3007     -0.1931E-10  0.2288E-23
   0.3122     -0.2127E-10  0.2631E-23       0.3242     -0.1968E-10  0.2225E-23       0.3370     -0.1636E-10  0.2118E-23
   0.3484     -0.1455E-10  0.1971E-23       0.3588     -0.1670E-10  0.1623E-23       0.3697     -0.1391E-10  0.1253E-23
   0.3810     -0.1347E-10  0.1351E-23       0.3942     -0.1306E-10  0.3294E-23       0.4086     -0.1494E-10  0.1761E-23
   0.4255     -0.1323E-10  0.4264E-23       0.4440     -0.1312E-10  0.2231E-23       0.4640     -0.1453E-10  0.2216E-23
   0.4845     -0.1186E-10  0.1570E-23       0.5052     -0.1132E-10  0.1366E-23       0.5289     -0.1445E-10  0.2008E-23
   0.5554     -0.9101E-11  0.1110E-23       0.5906     -0.1138E-10  0.2104E-23       0.6386     -0.8612E-11  0.2525E-23
   0.7219     -0.7856E-11  0.1200E-23        1.000     -0.2530E-11  0.2996E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4710E-02 -0.4105E-11  0.1109E-22       0.9645E-02 -0.2780E-11  0.1417E-23       0.1505E-01 -0.3834E-11  0.9588E-24
   0.2408E-01 -0.8809E-11  0.1879E-23       0.3501E-01 -0.8552E-11  0.1599E-23       0.4836E-01 -0.1318E-10  0.1913E-23
   0.6529E-01 -0.1440E-10  0.2427E-23       0.8398E-01 -0.1811E-10  0.2780E-23       0.1031     -0.1645E-10  0.2093E-23
   0.1233     -0.1896E-10  0.2175E-23       0.1450     -0.2106E-10  0.2356E-23       0.1678     -0.2162E-10  0.2382E-23
   0.1917     -0.2190E-10  0.2268E-23       0.2166     -0.2418E-10  0.2376E-23       0.2420     -0.2347E-10  0.2370E-23
   0.2674     -0.2656E-10  0.2596E-23       0.2926     -0.2349E-10  0.2131E-23       0.3181     -0.2432E-10  0.2240E-23
   0.3442     -0.2521E-10  0.2369E-23       0.3710     -0.2536E-10  0.2376E-23       0.3986     -0.2666E-10  0.2485E-23
   0.4266     -0.2511E-10  0.2355E-23       0.4538     -0.2472E-10  0.2285E-23       0.4805     -0.2510E-10  0.2247E-23
   0.5064     -0.2354E-10  0.2087E-23       0.5322     -0.2523E-10  0.2150E-23       0.5581     -0.1969E-10  0.1634E-23
   0.5847     -0.2436E-10  0.2109E-23       0.6110     -0.2251E-10  0.1935E-23       0.6361     -0.2456E-10  0.2175E-23
   0.6604     -0.2466E-10  0.2142E-23       0.6842     -0.2059E-10  0.1744E-23       0.7085     -0.2102E-10  0.1767E-23
   0.7331     -0.2245E-10  0.1947E-23       0.7579     -0.2392E-10  0.2182E-23       0.7811     -0.2146E-10  0.1937E-23
   0.8047     -0.1887E-10  0.1836E-23       0.8284     -0.2262E-10  0.2278E-23       0.8516     -0.2025E-10  0.2064E-23
   0.8738     -0.1902E-10  0.2220E-23       0.8949     -0.2224E-10  0.2691E-23       0.9148     -0.1990E-10  0.2772E-23
   0.9334     -0.1948E-10  0.2741E-23       0.9508     -0.1562E-10  0.2509E-23       0.9652     -0.1026E-10  0.2045E-23
   0.9760     -0.9135E-11  0.1844E-23       0.9848     -0.7234E-11  0.1760E-23       0.9903     -0.5792E-11  0.9653E-24
   0.9952     -0.4521E-11  0.1549E-23        1.000     -0.5349E-11  0.1550E-22
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1414E-01 -0.1918E-10  0.2385E-23       0.2853E-01 -0.2143E-10  0.2772E-23       0.4311E-01 -0.1914E-10  0.2407E-23
   0.5852E-01 -0.1813E-10  0.2369E-23       0.7408E-01 -0.1861E-10  0.2982E-23       0.8968E-01 -0.1979E-10  0.3091E-23
   0.1058     -0.1463E-10  0.2483E-23       0.1210     -0.1453E-10  0.1358E-23       0.1395     -0.1547E-10  0.1856E-23
   0.1602     -0.1509E-10  0.1582E-23       0.1898     -0.1962E-10  0.2163E-23       0.2280     -0.1544E-10  0.2027E-23
   0.2704     -0.1638E-10  0.1545E-23       0.3084     -0.1449E-10  0.3992E-23       0.3368     -0.1673E-10  0.2157E-23
   0.3595     -0.1770E-10  0.2917E-23       0.3795     -0.1606E-10  0.2472E-23       0.3986     -0.1749E-10  0.3317E-23
   0.4160     -0.2224E-10  0.3480E-23       0.4319     -0.2132E-10  0.2748E-23       0.4469     -0.2269E-10  0.2961E-23
   0.4613     -0.2025E-10  0.2633E-23       0.4751     -0.1935E-10  0.2308E-23       0.4887     -0.1960E-10  0.3005E-23
   0.5021     -0.2358E-10  0.2675E-23       0.5158     -0.2229E-10  0.3018E-23       0.5295     -0.1843E-10  0.2478E-23
   0.5435     -0.1961E-10  0.3114E-23       0.5580     -0.1825E-10  0.3276E-23       0.5729     -0.1934E-10  0.2431E-23
   0.5900     -0.2147E-10  0.3186E-23       0.6081     -0.1885E-10  0.3312E-23       0.6257     -0.1977E-10  0.2887E-23
   0.6440     -0.1816E-10  0.1985E-23       0.6647     -0.1675E-10  0.1678E-23       0.6925     -0.1987E-10  0.2335E-23
   0.7320     -0.1607E-10  0.1642E-23       0.7746     -0.1483E-10  0.1426E-23       0.8096     -0.1550E-10  0.1580E-23
   0.8341     -0.1569E-10  0.1528E-23       0.8556     -0.1612E-10  0.1703E-23       0.8757     -0.1657E-10  0.2551E-23
   0.8950     -0.1643E-10  0.2461E-23       0.9131     -0.2037E-10  0.2975E-23       0.9294     -0.2241E-10  0.2578E-23
   0.9435     -0.1886E-10  0.2098E-23       0.9571     -0.1992E-10  0.2720E-23       0.9704     -0.1827E-10  0.3522E-23
   0.9842     -0.1780E-10  0.4528E-23        1.000     -0.2167E-10  0.3053E-23
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4555E-01 -0.1053E-10  0.1495E-23       0.7542E-01 -0.1358E-10  0.2407E-23       0.9864E-01 -0.1853E-10  0.2541E-23
   0.1185     -0.1694E-10  0.2408E-23       0.1359     -0.2061E-10  0.4316E-23       0.1514     -0.1953E-10  0.3069E-23
   0.1658     -0.1518E-10  0.2504E-23       0.1790     -0.1773E-10  0.2623E-23       0.1915     -0.2098E-10  0.2555E-23
   0.2042     -0.1968E-10  0.2490E-23       0.2169     -0.1457E-10  0.5204E-23       0.2297     -0.1830E-10  0.2509E-23
   0.2421     -0.1841E-10  0.2748E-23       0.2539     -0.1964E-10  0.2715E-23       0.2653     -0.2116E-10  0.2670E-23
   0.2761     -0.1858E-10  0.2228E-23       0.2871     -0.1942E-10  0.2262E-23       0.2979     -0.1626E-10  0.3214E-23
   0.3086     -0.1813E-10  0.2326E-23       0.3190     -0.1564E-10  0.1934E-23       0.3295     -0.1989E-10  0.3831E-23
   0.3400     -0.2015E-10  0.2473E-23       0.3505     -0.2068E-10  0.2570E-23       0.3611     -0.1879E-10  0.2153E-23
   0.3719     -0.1675E-10  0.1997E-23       0.3824     -0.1797E-10  0.1954E-23       0.3932     -0.1562E-10  0.3850E-23
   0.4049     -0.2116E-10  0.2918E-23       0.4172     -0.1831E-10  0.2332E-23       0.4303     -0.2173E-10  0.2997E-23
   0.4432     -0.2073E-10  0.2858E-23       0.4553     -0.1928E-10  0.2308E-23       0.4675     -0.1823E-10  0.2501E-23
   0.4799     -0.2023E-10  0.2262E-23       0.4926     -0.1743E-10  0.2221E-23       0.5055     -0.2011E-10  0.3332E-23
   0.5189     -0.1811E-10  0.2434E-23       0.5325     -0.1726E-10  0.2684E-23       0.5466     -0.2195E-10  0.2208E-23
   0.5608     -0.2169E-10  0.2113E-23       0.5752     -0.1991E-10  0.1845E-23       0.5922     -0.2177E-10  0.2461E-23
   0.6108     -0.2276E-10  0.2442E-23       0.6315     -0.2025E-10  0.2692E-23       0.6558     -0.2219E-10  0.2665E-23
   0.6820     -0.2026E-10  0.2472E-23       0.7131     -0.1659E-10  0.2019E-23       0.7538     -0.1766E-10  0.2157E-23
   0.8078     -0.1492E-10  0.1840E-23        1.000     -0.6455E-11  0.9372E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3068E-01  0.6112E-11  0.9159E-24       0.5262E-01  0.2150E-12  0.9590E-24       0.7115E-01 -0.4236E-11  0.1009E-23
   0.9160E-01 -0.6214E-11  0.1487E-23       0.1132     -0.5990E-11  0.2267E-23       0.1335     -0.1250E-10  0.3590E-23
   0.1531     -0.1153E-10  0.2136E-23       0.1742     -0.1478E-10  0.3238E-23       0.1950     -0.1686E-10  0.2718E-23
   0.2156     -0.2071E-10  0.2587E-23       0.2355     -0.2110E-10  0.3833E-23       0.2553     -0.1783E-10  0.2629E-23
   0.2744     -0.2126E-10  0.2863E-23       0.2932     -0.2382E-10  0.2600E-23       0.3127     -0.2597E-10  0.3107E-23
   0.3305     -0.2200E-10  0.2157E-23       0.3481     -0.2145E-10  0.2139E-23       0.3654     -0.2559E-10  0.2573E-23
   0.3829     -0.2371E-10  0.2331E-23       0.4009     -0.2493E-10  0.2442E-23       0.4191     -0.2574E-10  0.2649E-23
   0.4377     -0.2756E-10  0.3086E-23       0.4563     -0.2647E-10  0.2693E-23       0.4750     -0.2958E-10  0.2985E-23
   0.4935     -0.2693E-10  0.2716E-23       0.5129     -0.2925E-10  0.3050E-23       0.5319     -0.3166E-10  0.3167E-23
   0.5506     -0.2716E-10  0.2680E-23       0.5692     -0.2840E-10  0.2816E-23       0.5879     -0.2775E-10  0.2921E-23
   0.6067     -0.2684E-10  0.2658E-23       0.6253     -0.2701E-10  0.2737E-23       0.6439     -0.2665E-10  0.2930E-23
   0.6625     -0.2510E-10  0.2609E-23       0.6809     -0.2462E-10  0.2503E-23       0.6994     -0.2242E-10  0.2460E-23
   0.7183     -0.2426E-10  0.2675E-23       0.7383     -0.1996E-10  0.2782E-23       0.7586     -0.2325E-10  0.3675E-23
   0.7777     -0.1637E-10  0.4172E-23       0.7946     -0.1682E-10  0.2065E-23       0.8088     -0.1504E-10  0.1568E-23
   0.8223     -0.1079E-10  0.1022E-23       0.8378     -0.1086E-10  0.1776E-23       0.8567     -0.1139E-10  0.2245E-23
   0.8793     -0.1158E-10  0.2539E-23       0.9044     -0.8179E-11  0.4368E-23       0.9326     -0.7177E-11  0.2503E-23
   0.9651     -0.2595E-11  0.2560E-23        1.000      0.3340E-11  0.1561E-23
   4     -0.9204406E-09 0.1067E-10 -0.9237367E-09 0.6510E-11 0.1137    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4168E-01 -0.2756E-12  0.5453E-25       0.5721E-01 -0.1153E-10  0.2684E-23       0.6637E-01 -0.1451E-10  0.2254E-23
   0.7410E-01 -0.1480E-10  0.1841E-23       0.8114E-01 -0.1935E-10  0.2064E-23       0.8804E-01 -0.1990E-10  0.2333E-23
   0.9502E-01 -0.2429E-10  0.2856E-23       0.1018     -0.2231E-10  0.2738E-23       0.1084     -0.2171E-10  0.2936E-23
   0.1153     -0.2560E-10  0.2745E-23       0.1221     -0.2319E-10  0.2433E-23       0.1289     -0.2172E-10  0.2494E-23
   0.1359     -0.2436E-10  0.5584E-23       0.1427     -0.2222E-10  0.2294E-23       0.1495     -0.2148E-10  0.2074E-23
   0.1563     -0.2054E-10  0.2019E-23       0.1634     -0.2214E-10  0.2310E-23       0.1707     -0.2236E-10  0.2223E-23
   0.1782     -0.2245E-10  0.2503E-23       0.1862     -0.2366E-10  0.2373E-23       0.1943     -0.2342E-10  0.2413E-23
   0.2025     -0.2142E-10  0.2237E-23       0.2105     -0.1917E-10  0.1966E-23       0.2186     -0.2072E-10  0.1821E-23
   0.2265     -0.1987E-10  0.2028E-23       0.2348     -0.1868E-10  0.1674E-23       0.2434     -0.2063E-10  0.2003E-23
   0.2522     -0.1946E-10  0.1952E-23       0.2617     -0.1948E-10  0.2124E-23       0.2717     -0.2243E-10  0.2272E-23
   0.2823     -0.2083E-10  0.2400E-23       0.2934     -0.2079E-10  0.2337E-23       0.3045     -0.1853E-10  0.2169E-23
   0.3166     -0.2228E-10  0.3583E-23       0.3281     -0.1825E-10  0.1854E-23       0.3403     -0.1582E-10  0.1922E-23
   0.3530     -0.1776E-10  0.2105E-23       0.3673     -0.1631E-10  0.1904E-23       0.3822     -0.1946E-10  0.2287E-23
   0.3979     -0.1715E-10  0.2199E-23       0.4155     -0.1721E-10  0.2182E-23       0.4346     -0.1691E-10  0.2692E-23
   0.4555     -0.1423E-10  0.2930E-23       0.4787     -0.1557E-10  0.2537E-23       0.5041     -0.1214E-10  0.2003E-23
   0.5319     -0.1343E-10  0.1847E-23       0.5693     -0.1287E-10  0.2088E-23       0.6171     -0.1470E-10  0.2440E-23
   0.7026     -0.8549E-11  0.1930E-23        1.000     -0.4020E-11  0.1495E-23
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4444E-01 -0.1990E-11  0.1609E-23       0.5956E-01 -0.1236E-10  0.3775E-23       0.6884E-01 -0.2222E-10  0.3392E-23
   0.7728E-01 -0.2086E-10  0.3029E-23       0.8455E-01 -0.2139E-10  0.2894E-23       0.9156E-01 -0.1903E-10  0.3113E-23
   0.9841E-01 -0.2559E-10  0.2915E-23       0.1051     -0.2284E-10  0.2520E-23       0.1116     -0.1964E-10  0.2081E-23
   0.1180     -0.2331E-10  0.2318E-23       0.1246     -0.2253E-10  0.2309E-23       0.1313     -0.2122E-10  0.2370E-23
   0.1379     -0.2277E-10  0.3162E-23       0.1446     -0.2270E-10  0.2071E-23       0.1513     -0.2285E-10  0.2179E-23
   0.1580     -0.2409E-10  0.2539E-23       0.1647     -0.2326E-10  0.2184E-23       0.1716     -0.1935E-10  0.1795E-23
   0.1789     -0.2165E-10  0.2220E-23       0.1868     -0.2264E-10  0.2278E-23       0.1948     -0.2281E-10  0.2264E-23
   0.2031     -0.2271E-10  0.2091E-23       0.2119     -0.2410E-10  0.2609E-23       0.2207     -0.2267E-10  0.2549E-23
   0.2298     -0.2145E-10  0.2258E-23       0.2393     -0.2272E-10  0.2551E-23       0.2492     -0.1951E-10  0.2316E-23
   0.2596     -0.2106E-10  0.2247E-23       0.2702     -0.2096E-10  0.2594E-23       0.2808     -0.2065E-10  0.2268E-23
   0.2919     -0.2139E-10  0.2322E-23       0.3032     -0.1554E-10  0.2432E-23       0.3151     -0.1966E-10  0.2224E-23
   0.3278     -0.1926E-10  0.2312E-23       0.3411     -0.1825E-10  0.2043E-23       0.3534     -0.1839E-10  0.4845E-23
   0.3661     -0.1541E-10  0.1765E-23       0.3787     -0.1518E-10  0.1696E-23       0.3924     -0.1531E-10  0.1545E-23
   0.4058     -0.1590E-10  0.2145E-23       0.4216     -0.1594E-10  0.1733E-23       0.4389     -0.1436E-10  0.1657E-23
   0.4593     -0.1423E-10  0.1744E-23       0.4823     -0.1141E-10  0.1799E-23       0.5063     -0.1116E-10  0.1679E-23
   0.5349     -0.1206E-10  0.1974E-23       0.5677     -0.1132E-10  0.1654E-23       0.6120     -0.1072E-10  0.1686E-23
   0.6893     -0.7758E-11  0.1148E-23        1.000     -0.6276E-11  0.1302E-23
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3252E-02 -0.5001E-11  0.1079E-22       0.6864E-02 -0.4272E-11  0.1596E-23       0.1149E-01 -0.3622E-11  0.9711E-24
   0.1979E-01 -0.6322E-11  0.1978E-23       0.3126E-01 -0.9357E-11  0.2052E-23       0.4482E-01 -0.1248E-10  0.1896E-23
   0.6112E-01 -0.1478E-10  0.2236E-23       0.7930E-01 -0.1687E-10  0.2232E-23       0.9839E-01 -0.1882E-10  0.2144E-23
   0.1188     -0.1788E-10  0.2003E-23       0.1405     -0.1822E-10  0.1934E-23       0.1633     -0.1945E-10  0.1880E-23
   0.1871     -0.2319E-10  0.2299E-23       0.2120     -0.2555E-10  0.2624E-23       0.2372     -0.2141E-10  0.2023E-23
   0.2626     -0.2127E-10  0.1844E-23       0.2881     -0.2496E-10  0.2199E-23       0.3140     -0.2441E-10  0.2084E-23
   0.3403     -0.2581E-10  0.2190E-23       0.3670     -0.2297E-10  0.2051E-23       0.3944     -0.2405E-10  0.2176E-23
   0.4224     -0.2428E-10  0.2204E-23       0.4501     -0.2390E-10  0.2019E-23       0.4775     -0.2719E-10  0.2283E-23
   0.5044     -0.2371E-10  0.2013E-23       0.5320     -0.2328E-10  0.2019E-23       0.5598     -0.2660E-10  0.3030E-23
   0.5884     -0.2663E-10  0.2332E-23       0.6158     -0.2544E-10  0.2240E-23       0.6421     -0.2449E-10  0.2128E-23
   0.6678     -0.2480E-10  0.2297E-23       0.6939     -0.2560E-10  0.2183E-23       0.7205     -0.2695E-10  0.2339E-23
   0.7467     -0.2289E-10  0.2029E-23       0.7721     -0.2457E-10  0.2271E-23       0.7970     -0.2566E-10  0.2350E-23
   0.8220     -0.2140E-10  0.2227E-23       0.8462     -0.2156E-10  0.2137E-23       0.8690     -0.1936E-10  0.1965E-23
   0.8899     -0.1769E-10  0.1933E-23       0.9093     -0.1759E-10  0.1946E-23       0.9275     -0.1621E-10  0.2037E-23
   0.9450     -0.1727E-10  0.2235E-23       0.9608     -0.1152E-10  0.2157E-23       0.9734     -0.1343E-10  0.2446E-23
   0.9840     -0.9822E-11  0.2456E-23       0.9906     -0.7370E-11  0.1462E-23       0.9941     -0.3456E-11  0.8507E-24
   0.9971     -0.3937E-11  0.7812E-24        1.000     -0.3146E-11  0.4634E-23
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
